127 7 1 9.2020000000000005e-02 8.5913958358603324e+00 9.2407779602701048e+00 2.0650212628452948e+01 0 1 0
4159 219 1 8.7730000000000002e-02 9.5797910951926966e+00 1.2642468804545032e+01 1.8312912188282315e+01 0 0 0
4161 219 1 8.7730000000000002e-02 8.9709064723426675e+00 1.4343708984914809e+01 1.8599117509050441e+01 0 0 0
2687 142 1 1.2909000000000001e-01 1.3915439501722622e+01 1.6504625405565829e+01 1.9280890217004199e+01 0 0 0
126 7 1 7.2220000000000006e-02 9.9241785452584317e+00 9.2462760021581900e+00 1.8465696204720398e+01 0 1 0
3987 210 1 1.0167000000000000e-01 1.6161770006095050e+01 8.8325208265382802e+00 2.2038796246240032e+01 0 0 0
3282 173 1 9.2020000000000005e-02 7.7234065088340333e+00 1.2382549411110915e+01 2.0247663624711535e+01 0 0 -1
116 7 2 3.2969999999999999e-02 9.8247643124545352e+00 8.1593514564598859e+00 1.8819306877929172e+01 0 1 0
3281 173 1 9.2020000000000005e-02 7.6443850706105927e+00 1.3526475774332493e+01 2.1391155768057292e+01 0 0 -1
1145 61 2 -2.4423000000000000e-01 1.1156959988745955e+01 1.6720541050371995e+01 2.1669832964321685e+01 0 -1 0
3276 173 1 1.2909000000000001e-01 7.6568828082010292e+00 9.4275925546138239e+00 2.3142556942352517e+01 0 0 -1
4157 219 1 1.0167000000000000e-01 1.1329170706724060e+01 1.5082071605445069e+01 1.8186903634190635e+01 0 0 0
2684 142 2 -2.4423000000000000e-01 1.7270860311670091e+01 1.4296224162347791e+01 2.1426605926094890e+01 0 0 0
2696 142 1 8.7730000000000002e-02 1.7043412358977157e+01 1.3878482583821693e+01 2.0438774379073081e+01 0 0 0
2698 142 1 8.7730000000000002e-02 1.7226872251273793e+01 1.3502939322747324e+01 2.2175777918004513e+01 0 0 0
476 26 4 -3.5515000000000002e-01 2.5543660979254938e+01 1.3022852056418088e+01 2.2917659149491286e+01 0 1 0
4512 238 1 1.2909000000000001e-01 1.9957871450200052e+01 1.6574824296710631e+01 2.2199280992513298e+01 1 0 -1
4569 241 1 1.2909000000000001e-01 2.3621864463162812e+01 8.2144706106303236e+00 1.8678048324228055e+01 -1 0 1
3989 210 1 8.7730000000000002e-02 1.7141077051538126e+01 1.0790699081741415e+01 2.0992056817586612e+01 0 0 0
488 26 1 9.2020000000000005e-02 2.5308509926866815e+01 1.4192890918312507e+01 2.1271373164257788e+01 0 1 0
4571 241 1 7.2220000000000006e-02 2.3189708950144148e+01 1.2091079087091364e+01 1.8914595892610119e+01 -1 0 1
3986 210 1 1.0167000000000000e-01 1.7042771319543267e+01 7.8481610668236526e+00 2.0869752006017130e+01 0 0 0
477 26 2 3.2969999999999999e-02 2.5711671074633365e+01 1.1740017866186248e+01 2.2316824207464801e+01 0 1 0
4568 241 1 1.2909000000000001e-01 2.3631221067796449e+01 8.9694817871827244e+00 2.0234882557550204e+01 -1 0 1
490 26 1 1.0167000000000000e-01 2.3486373179121841e+01 1.5626938014315591e+01 2.2488750022985428e+01 0 1 0
4562 241 2 3.2969999999999999e-02 2.2445156132217363e+01 1.1407616464616455e+01 1.9254936663700843e+01 -1 0 1
4047 213 1 8.7730000000000002e-02 2.2014471714286138e+01 1.4789812427653704e+01 1.8456623595483716e+01 1 0 0
489 26 1 9.2020000000000005e-02 2.3814898393207741e+01 1.3328058353747963e+01 2.1798364857117381e+01 0 1 0
4574 241 1 9.2020000000000005e-02 2.0719790084020683e+01 1.0030021227667019e+01 2.0513587985256663e+01 -1 0 1
3976 210 2 -2.4423000000000000e-01 1.7551727331661883e+01 9.8551498298851428e+00 2.0654651277262005e+01 0 0 0
4032 213 2 -2.3743000000000000e-01 2.0132272587628858e+01 1.5628890590304209e+01 1.8646713476621336e+01 1 0 0
4046 213 1 8.7730000000000002e-02 2.1192302283664379e+01 1.4285873899344789e+01 2.0018841461186771e+01 1 0 0
4563 241 2 1.7620000000000000e-02 2.1226930716822118e+01 1.0711456039118787e+01 2.1160226049814543e+01 -1 0 1
4572 241 1 7.2220000000000006e-02 2.1504127228829393e+01 1.1824436274847919e+01 1.8936445548765310e+01 -1 0 1
2697 142 1 8.7730000000000002e-02 1.8242082742202747e+01 1.4776222795459393e+01 2.1515916175972031e+01 0 0 0
487 26 1 7.2220000000000006e-02 2.4887147212264310e+01 1.1092015944168161e+01 2.1920124731669983e+01 0 1 0
4045 213 1 8.7730000000000002e-02 2.1804592313974631e+01 1.5878378562479043e+01 1.9838759885149546e+01 1 0 0
4042 213 1 9.2020000000000005e-02 1.8558888073448337e+01 1.4036839140709747e+01 1.8936901115554214e+01 1 0 0
3990 210 1 8.7730000000000002e-02 1.8464978347947739e+01 9.6964648471474213e+00 2.1205021950289062e+01 0 0 0
4575 241 1 1.0167000000000000e-01 2.1950017882925245e+01 9.1882144849130185e+00 2.2590815896740985e+01 -1 0 1
479 26 2 -2.3743000000000000e-01 2.4195896361855837e+01 1.4994852982416724e+01 2.3030931233437979e+01 0 1 0
4561 241 4 -3.5515000000000002e-01 2.2459202919353732e+01 1.1161758144306496e+01 2.0669556049746664e+01 -1 0 1
4566 241 3 -1.8370000000000000e-01 2.2693254523651628e+01 1.0103819210312436e+01 1.8588772265834123e+01 -1 0 1
478 26 2 1.7620000000000000e-02 2.4673013456174075e+01 1.3870781829275053e+01 2.2124895330224618e+01 0 1 0
4564 241 2 -2.3743000000000000e-01 2.1363694252315018e+01 1.0087828245871529e+01 2.2517721486962728e+01 -1 0 1
3988 210 1 8.7730000000000002e-02 1.7818297814879767e+01 9.9684813232118099e+00 1.9568496534473159e+01 0 0 0
4043 213 1 1.0167000000000000e-01 1.9503197809190933e+01 1.6239239463946149e+01 1.9354216495528128e+01 1 0 0
4576 241 1 1.0167000000000000e-01 2.0391072225528056e+01 9.7613502359272708e+00 2.2863421541818983e+01 -1 0 1
4033 213 2 -2.4423000000000000e-01 2.1376987609468586e+01 1.5092140845117378e+01 1.9291612978643517e+01 1 0 0
4573 241 1 9.2020000000000005e-02 2.0435209030395079e+01 1.1502966515471583e+01 2.1197329344621458e+01 -1 0 1
4031 213 2 1.7620000000000000e-02 1.9064612398865940e+01 1.4581890999461116e+01 1.8150052892533193e+01 1 0 0
4567 241 3 -2.3415000000000000e-01 2.3338066194325435e+01 9.0672086517536261e+00 1.9218154129721931e+01 -1 0 1
4579 241 1 8.7730000000000002e-02 2.2609242109755005e+01 1.1803268601022250e+01 2.3202575009263505e+01 -1 0 1
798 42 1 8.7730000000000002e-02 2.5945784464903767e+01 8.1567105099769819e+00 2.0111310984474549e+01 1 2 0
1736 92 3 -2.3415000000000000e-01 1.2421538450088505e+01 1.1356934976245853e+01 2.5957087158999268e+01 1 1 0
1735 92 3 -1.8370000000000000e-01 1.3223183817668952e+01 1.1867807673151045e+01 2.5011942366216434e+01 1 1 0
1731 92 2 3.2969999999999999e-02 1.3791251114435905e+01 1.3235268917086604e+01 2.5062517729009706e+01 1 1 0
2818 149 3 -1.8370000000000000e-01 1.3407605417708725e+01 8.5116699818335739e+00 2.3495420586323799e+01 1 0 0
1730 92 4 -3.5515000000000002e-01 1.3350700786588000e+01 1.3836613289902292e+01 2.6287373124234858e+01 1 1 0
1732 92 2 1.7620000000000000e-02 1.3842361148271699e+01 1.5173108295104646e+01 2.6403424638967824e+01 1 1 0
1733 92 2 -2.3743000000000000e-01 1.3044107651811043e+01 1.6029520607525065e+01 2.7391674791546855e+01 1 1 0
1746 92 1 8.7730000000000002e-02 1.1157471075748173e+01 1.4890942721068981e+01 2.7609591469481394e+01 1 1 0
316 17 1 7.2220000000000006e-02 9.6396602615156901e+00 1.2797658885171211e+01 2.6210036620978332e+01 1 1 0
1742 92 1 9.2020000000000005e-02 1.4915588266316128e+01 1.5290097493585165e+01 2.6612426614892779e+01 1 1 0
1745 92 1 1.0167000000000000e-01 1.3387789464158585e+01 1.5710952512820771e+01 2.8395793134807583e+01 1 1 0
310 17 3 -1.8370000000000000e-01 7.6534376205494681e+00 1.3308118183679998e+01 2.5476482746589316e+01 1 1 0
1153 61 1 9.2020000000000005e-02 9.9596535360601539e+00 1.5596020055010086e+01 2.4053723253596122e+01 0 -1 0
2826 149 1 9.2020000000000005e-02 1.4906168829969221e+01 9.4046961121127506e+00 2.6941607107220950e+01 1 0 0
2815 149 2 1.7620000000000000e-02 1.4733928595645558e+01 8.3302939486586549e+00 2.6799087290786680e+01 1 0 0
2814 149 2 3.2969999999999999e-02 1.4426439906734469e+01 8.4259588773600136e+00 2.4558179851120997e+01 1 0 0
2824 149 1 7.2220000000000006e-02 1.4925619134657598e+01 9.3645538455876594e+00 2.4720732507634409e+01 1 0 0
1747 92 1 8.7730000000000002e-02 1.0998025205941477e+01 1.6562352512912941e+01 2.7769688349962216e+01 1 1 0
996 53 1 1.2909000000000001e-01 1.6476618935664838e+01 1.6593985147122673e+01 2.6456885828484449e+01 0 0 0
314 17 1 1.5085999999999999e-01 7.6688317811656157e+00 1.3067317167095030e+01 2.4428027224998221e+01 1 1 0
306 17 2 3.2969999999999999e-02 8.5712842548829364e+00 1.2514156094868323e+01 2.6343395421886431e+01 1 1 0
1734 92 2 -2.4423000000000000e-01 1.1577663009939158e+01 1.5805577579125103e+01 2.7238026277778765e+01 1 1 0
1739 92 1 1.5085999999999999e-01 1.3621857002688698e+01 1.1228573690342742e+01 2.4232653297793643e+01 1 1 0
1743 92 1 9.2020000000000005e-02 1.3717138578274458e+01 1.5651234824273963e+01 2.5420397799065494e+01 1 1 0
2813 149 4 -3.5515000000000002e-01 1.3818790141782445e+01 8.1147910610171152e+00 2.5787876489736373e+01 1 0 0
2819 149 3 -2.3415000000000000e-01 1.2043802158299343e+01 8.3196439500917361e+00 2.3742302267346382e+01 1 0 0
1741 92 1 7.2220000000000006e-02 1.3284668575782824e+01 1.3837056991770439e+01 2.4278345491520533e+01 1 1 0
2023 107 1 1.2909000000000001e-01 9.8152605734274871e+00 8.3923443139950997e+00 2.8117060461186721e+01 -1 1 0
1740 92 1 7.2220000000000006e-02 1.4859403236477624e+01 1.3196774149572800e+01 2.4960190786212056e+01 1 1 0
3277 173 1 1.2909000000000001e-01 8.8665421584428916e+00 9.0759912065766812e+00 2.4533622679952018e+01 0 0 -1
1154 61 1 9.2020000000000005e-02 8.3770915045796173e+00 1.6249621228480482e+01 2.3659485938780040e+01 0 -1 0
315 17 1 7.2220000000000006e-02 8.3641830542387918e+00 1.1474251444725734e+01 2.6056959928359653e+01 1 1 0
1737 92 1 1.2909000000000001e-01 1.1944906518083599e+01 1.2050976431015169e+01 2.6625350147639033e+01 1 1 0
305 17 4 -3.5515000000000002e-01 8.2822321497662390e+00 1.2711675725853137e+01 2.7704325297761546e+01 1 1 0
1738 92 1 1.2909000000000001e-01 1.2286653722200052e+01 1.0278427740962043e+01 2.6104050050281696e+01 1 1 0
2816 149 2 -2.3743000000000000e-01 1.4149480583638695e+01 7.7459072603192176e+00 2.8039358720327215e+01 1 0 0
2825 149 1 9.2020000000000005e-02 1.5705492376107504e+01 8.0073185618253415e+00 2.6561421706026987e+01 1 0 0
1748 92 1 8.7730000000000002e-02 1.1353371417206358e+01 1.5948078188989886e+01 2.6218836807333592e+01 1 1 0
2827 149 1 1.0167000000000000e-01 1.3126225796045109e+01 8.0160097193050905e+00 2.8253454121683841e+01 1 0 0
3275 173 3 -2.3415000000000000e-01 8.5946055982840601e+00 9.6988740134818645e+00 2.3692625089264983e+01 0 0 -1
2823 149 1 7.2220000000000006e-02 1.5275458270368915e+01 7.7121257907260734e+00 2.4414795289759748e+01 1 0 0
2820 149 1 1.2909000000000001e-01 1.1622111758446430e+01 8.0688031126249449e+00 2.4711790958068800e+01 1 0 0
317 17 1 9.2020000000000005e-02 9.4543237224837657e+00 1.1037165707582128e+01 2.8310334787214821e+01 1 1 0
1143 61 2 1.7620000000000000e-02 9.4539076819781833e+00 1.6379688867188971e+01 2.3487369520571171e+01 0 -1 0
318 17 1 9.2020000000000005e-02 1.0296061466581893e+01 1.2727752330424487e+01 2.8360285487391629e+01 1 1 0
307 17 2 1.7620000000000000e-02 9.3358354138790816e+00 1.2166386030476064e+01 2.8472574444979195e+01 1 1 0
3278 173 1 1.5085999999999999e-01 1.0307284310240746e+01 1.0841451568396067e+01 2.3779575624837829e+01 0 0 -1
2022 107 1 1.2909000000000001e-01 9.1571423782505388e+00 7.5758557931037327e+00 2.6570912500415943e+01 -1 1 0
2021 107 3 -2.3415000000000000e-01 9.8042678338025926e+00 7.5199701227420732e+00 2.7440201140810455e+01 -1 1 0
1440 76 1 1.0167000000000000e-01 1.4979185907712345e+01 1.1368015846673995e+01 2.8574686087449656e+01 -1 1 -1
2556 135 1 1.5085999999999999e-01 2.3927615820692061e+01 8.3777515785035543e+00 2.4089905251742934e+01 0 0 0
1002 53 1 9.2020000000000005e-02 1.8312768956944193e+01 1.3059748075915115e+01 2.6999482478124857e+01 0 0 0
994 53 3 -1.8370000000000000e-01 1.7357304344085740e+01 1.6699443112355453e+01 2.8316386626478547e+01 0 0 0
480 26 2 -2.4423000000000000e-01 2.3625853401864159e+01 1.4505786926504271e+01 2.4396391455393907e+01 0 1 0
492 26 1 8.7730000000000002e-02 2.2824044851378375e+01 1.3806316176640292e+01 2.4354001397170958e+01 0 1 0
1003 53 1 1.0167000000000000e-01 1.8201927898645071e+01 1.3701958569970419e+01 2.4556802345314924e+01 0 0 0
1006 53 1 8.7730000000000002e-02 1.9353267163630274e+01 1.5944567600794940e+01 2.4851512043110393e+01 0 0 0
2985 158 2 3.2969999999999999e-02 1.9338404584784744e+01 7.8747299359707190e+00 2.5637003547910879e+01 0 0 0
4578 241 1 8.7730000000000002e-02 2.1924822072192079e+01 1.0758750514163557e+01 2.4484318940209192e+01 -1 0 1
991 53 2 1.7620000000000000e-02 1.8904352792035336e+01 1.3887975657491914e+01 2.6630958017652958e+01 0 0 0
2991 158 1 1.2909000000000001e-01 1.7606148766035744e+01 9.9594070453073869e+00 2.5619405001742514e+01 0 0 0
4565 241 2 -2.4423000000000000e-01 2.1785776201466533e+01 1.1153237413507483e+01 2.3506141061035578e+01 -1 0 1
2992 158 1 1.2909000000000001e-01 1.8270901267164554e+01 1.0881855169905192e+01 2.7153400622458868e+01 0 0 0
1007 53 1 8.7730000000000002e-02 2.0842478941280284e+01 1.5144093114708697e+01 2.5343443972344637e+01 0 0 0
1005 53 1 8.7730000000000002e-02 2.0323536670608320e+01 1.4986772006373995e+01 2.3713261270698467e+01 0 0 0
2990 158 3 -2.3415000000000000e-01 1.8294046911945347e+01 1.0006527856012111e+01 2.6499184083460143e+01 0 0 0
1001 53 1 9.2020000000000005e-02 1.9916082008107644e+01 1.3839688730540537e+01 2.7130977059387259e+01 0 0 0
2989 158 3 -1.8370000000000000e-01 1.9167223223617746e+01 9.0246042814901841e+00 2.6676688092143678e+01 0 0 0
989 53 4 -3.5515000000000002e-01 1.8231037440216436e+01 1.5105957988195081e+01 2.6833683489323484e+01 0 0 0
990 53 2 3.2969999999999999e-02 1.8138806032513457e+01 1.5402936301318157e+01 2.8212306535440245e+01 0 0 0
2993 158 1 1.5085999999999999e-01 1.9825118405715713e+01 8.9545289168479307e+00 2.7551710799421894e+01 0 0 0
1923 102 2 -2.3743000000000000e-01 2.3770703472248858e+01 1.1565326596957403e+01 2.8409781676932926e+01 1 0 0
2994 158 1 7.2220000000000006e-02 2.0125317753346248e+01 8.1418972671373471e+00 2.4865060892581816e+01 0 0 0
2984 158 4 -3.5515000000000002e-01 1.8059965677369807e+01 7.6753187793507616e+00 2.5078044952498427e+01 0 0 0
493 26 1 8.7730000000000002e-02 2.4477122140706026e+01 1.4105460655840002e+01 2.4946720967329583e+01 0 1 0
1936 102 1 8.7730000000000002e-02 2.3789133557587075e+01 9.4563621566048752e+00 2.7910093585866775e+01 1 0 0
993 53 2 -2.4423000000000000e-01 1.9955158270848319e+01 1.5037473742136800e+01 2.4730226815260526e+01 0 0 0
494 26 1 8.7730000000000002e-02 2.3212271955919814e+01 1.5282033724518481e+01 2.5074621657112978e+01 0 1 0
1938 102 1 8.7730000000000002e-02 2.4157743446439945e+01 1.0609265925074734e+01 2.6529298384873545e+01 1 0 0
1937 102 1 8.7730000000000002e-02 2.2510420568609749e+01 1.0243550219779255e+01 2.7172282054738140e+01 1 0 0
992 53 2 -2.3743000000000000e-01 1.9127553413041515e+01 1.3856997896893549e+01 2.5124268508358139e+01 0 0 0
1004 53 1 1.0167000000000000e-01 1.9716270823401203e+01 1.2976501293642510e+01 2.4842046595423216e+01 0 0 0
1924 102 2 -2.4423000000000000e-01 2.3599407284214415e+01 1.0385049681477868e+01 2.7443090073923397e+01 1 0 0
4577 241 1 8.7730000000000002e-02 2.0876269286452406e+01 1.1780319753357134e+01 2.3618996488692758e+01 -1 0 1
1934 102 1 1.0167000000000000e-01 2.3436294536525804e+01 1.2361301388963733e+01 2.7737881568241136e+01 1 0 0
2552 135 3 -1.8370000000000000e-01 2.4283429917109299e+01 7.5269381097206258e+00 2.4638437716569726e+01 0 0 0
1933 102 1 9.2020000000000005e-02 2.5817175003894363e+01 1.2177311460422347e+01 2.8111398343149308e+01 1 0 0
483 26 1 1.2909000000000001e-01 2.5581339390348997e+01 1.1942783628176493e+01 2.5164207960313632e+01 0 1 0
999 53 1 7.2220000000000006e-02 1.9084668603575476e+01 1.5458526846500064e+01 2.8608772101647450e+01 0 0 0
491 26 1 1.0167000000000000e-01 2.5017364106491637e+01 1.5623297441799501e+01 2.3369186753531835e+01 0 1 0
1427 76 2 3.2969999999999999e-02 1.2719547079043185e+01 1.4355852167236291e+01 3.0940220971480979e+01 -1 1 -1
1431 76 3 -1.8370000000000000e-01 1.1902278317871769e+01 1.4450681727883502e+01 3.2241725679165455e+01 -1 1 -1
1426 76 4 -3.5515000000000002e-01 1.3268480518180056e+01 1.3085684924056988e+01 3.0782442722896437e+01 -1 1 -1
1437 76 1 7.2220000000000006e-02 1.3574222333710406e+01 1.5036710709055200e+01 3.0917018699254072e+01 -1 1 -1
1436 76 1 7.2220000000000006e-02 1.2046016552899388e+01 1.4541514232900287e+01 3.0055546411654490e+01 -1 1 -1
1428 76 2 1.7620000000000000e-02 1.4001045140675224e+01 1.3034858829736050e+01 2.9600818203821159e+01 -1 1 -1
319 17 1 1.0167000000000000e-01 9.5802921922155946e+00 1.1977582776772747e+01 3.0685203051140029e+01 1 1 0
320 17 1 1.0167000000000000e-01 7.9367906009688323e+00 1.1964131104965345e+01 3.0089028146714217e+01 1 1 0
308 17 2 -2.3743000000000000e-01 8.9269828340451145e+00 1.2417932542326342e+01 2.9934617659336709e+01 1 1 0
1429 76 2 -2.3743000000000000e-01 1.4294159510047903e+01 1.1481436556629586e+01 2.9430776119217210e+01 -1 1 -1
1432 76 3 -2.3415000000000000e-01 1.1346424494315427e+01 1.3456258666603393e+01 3.2905731965870089e+01 -1 1 -1
309 17 2 -2.4423000000000000e-01 8.8594938009804292e+00 1.3934218984730911e+01 3.0272848039279829e+01 1 1 0
3691 195 2 -2.4423000000000000e-01 9.3560830998822802e+00 8.0815664746042088e+00 3.0928388357204017e+01 1 1 -1
3702 195 1 1.0167000000000000e-01 1.1180088827578848e+01 8.4594791621941834e+00 3.2119643916882424e+01 1 1 -1
1439 76 1 9.2020000000000005e-02 1.4889850367092251e+01 1.3535871794895968e+01 2.9806479396880203e+01 -1 1 -1
3703 195 1 8.7730000000000002e-02 8.7820790086411513e+00 8.7113488978887990e+00 3.1612606180072074e+01 1 1 -1
1588 84 1 7.2220000000000006e-02 8.0380618062174012e+00 1.1550484431772398e+01 3.2503738470576273e+01 0 0 0
323 17 1 8.7730000000000002e-02 9.7814347372214918e+00 1.4486636155508563e+01 2.9963221023395356e+01 1 1 0
1433 76 1 1.2909000000000001e-01 1.1435160760226031e+01 1.2383693500497156e+01 3.2569619174945849e+01 -1 1 -1
1435 76 1 1.5085999999999999e-01 1.1899736002157171e+01 1.5480103476080807e+01 3.2673326502122173e+01 -1 1 -1
1430 76 2 -2.4423000000000000e-01 1.4914183291290490e+01 1.0935768988082643e+01 3.0720995377917632e+01 -1 1 -1
3704 195 1 8.7730000000000002e-02 9.6173464116214742e+00 8.6601146176411259e+00 3.0090165572703842e+01 1 1 -1
1444 76 1 8.7730000000000002e-02 1.5726740489521617e+01 1.1525523443718711e+01 3.1041583191218880e+01 -1 1 -1
3690 195 2 -2.3743000000000000e-01 1.0598840766463384e+01 7.6551380998961980e+00 3.1635932087162647e+01 1 1 -1
1443 76 1 8.7730000000000002e-02 1.5251403816925102e+01 9.8974651337372421e+00 3.0730295870494242e+01 -1 1 -1
1358 72 1 1.2909000000000001e-01 1.5831165271560760e+01 1.3363008570040520e+01 3.3282744917858949e+01 1 0 -1
1442 76 1 8.7730000000000002e-02 1.4134785107601211e+01 1.0848347683793309e+01 3.1466703379669056e+01 -1 1 -1
322 17 1 8.7730000000000002e-02 8.6585479732014647e+00 1.4049748182481490e+01 3.1321467790237577e+01 1 1 0
1438 76 1 9.2020000000000005e-02 1.3492353710506070e+01 1.3468599252522139e+01 2.8744060813073364e+01 -1 1 -1
1441 76 1 1.0167000000000000e-01 1.3393462795868558e+01 1.0948894506724113e+01 2.9167174374042126e+01 -1 1 -1
3321 175 1 1.0167000000000000e-01 1.3516304534932722e+01 1.1378891061448503e+01 3.3492504677284742e+01 0 1 0
3319 175 1 9.2020000000000005e-02 1.4484655509660364e+01 8.8386656552224885e+00 3.3538892977500076e+01 0 1 0
2828 149 1 1.0167000000000000e-01 1.4699964799173189e+01 8.2285324470134515e+00 2.8795522848103591e+01 1 0 0
321 17 1 8.7730000000000002e-02 8.0393166190026406e+00 1.4454668163995528e+01 2.9777098539407728e+01 1 1 0
1579 84 2 3.2969999999999999e-02 7.9424214444868255e+00 1.1632470385639682e+01 3.3542522062634099e+01 0 0 0
1583 84 3 -1.8370000000000000e-01 7.8548968863771638e+00 1.3072263976753497e+01 3.3938737192203220e+01 0 0 0
1587 84 1 1.5085999999999999e-01 8.7441947471793604e+00 1.3631835167238830e+01 3.3729122448503091e+01 0 0 0
1434 76 1 1.2909000000000001e-01 1.0950282549765165e+01 1.3692523960973336e+01 3.3903294394556376e+01 -1 1 -1
3320 175 1 9.2020000000000005e-02 1.2791027619875521e+01 9.1161552655763156e+00 3.3879196591665433e+01 0 1 0
3261 172 1 7.2220000000000006e-02 2.5757477109838494e+01 1.3577853409248588e+01 3.2844120632577578e+01 0 0 0
1216 64 1 8.7730000000000002e-02 2.0310671252545191e+01 1.1578885245098725e+01 2.8748663822007497e+01 0 0 -1
2936 155 1 1.5085999999999999e-01 1.8611296472129229e+01 8.0944259785021586e+00 3.2741358388797551e+01 0 1 -1
2935 155 1 1.2909000000000001e-01 2.0923347750715479e+01 8.1399457704522540e+00 3.3344336355663316e+01 0 1 -1
1935 102 1 1.0167000000000000e-01 2.3093182372572571e+01 1.1398711268697046e+01 2.9184954307653072e+01 1 0 0
1357 72 1 1.2909000000000001e-01 1.7406277113815637e+01 1.4024728435294953e+01 3.2801875791485038e+01 1 0 -1
1304 69 1 7.2220000000000006e-02 2.2947938820070682e+01 7.4852013038205794e+00 3.1971657000308372e+01 0 1 0
1356 72 3 -2.3415000000000000e-01 1.6859234303337264e+01 1.3349009895112681e+01 3.3398888183725226e+01 1 0 -1
1209 64 1 7.2220000000000006e-02 2.0788409396437142e+01 7.4566280406227765e+00 2.9255347642303299e+01 0 0 -1
1252 66 1 8.7730000000000002e-02 2.5066561394029844e+01 1.5562187856570031e+01 3.1117592443385913e+01 0 1 0
1000 53 1 7.2220000000000006e-02 1.7653988206439774e+01 1.4599290434518799e+01 2.8813682116421965e+01 0 0 0
1202 64 2 -2.4423000000000000e-01 1.9743806181472774e+01 1.1807623831042722e+01 2.9653509147233713e+01 0 0 -1
